archive_name,member_path,member_type,size,link_target,basename,extension,normalized_basename
combined_samples.tar.gz,combined_samples,directory,0,,combined_samples,,combined_samples
combined_samples.tar.gz,combined_samples/S240925n,directory,0,,S240925n,,s240925n
combined_samples.tar.gz,combined_samples/S240925n/combinedPHM_envcalC00_metafile.hdf5,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/combined_samples/S240925n/combinedPHM_envcalC00_metafile.hdf5,combinedPHM_envcalC00_metafile.hdf5,.hdf5,combinedphm_envcalc00_metafile
combined_samples.tar.gz,combined_samples/S240925n/combinedPHM_envcalC01_metafile.hdf5,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/combined_samples/S240925n/combinedPHM_envcalC01_metafile.hdf5,combinedPHM_envcalC01_metafile.hdf5,.hdf5,combinedphm_envcalc01_metafile
combined_samples.tar.gz,combined_samples/S240925n/combinedPHM_nocalC00_metafile.hdf5,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/combined_samples/S240925n/combinedPHM_nocalC00_metafile.hdf5,combinedPHM_nocalC00_metafile.hdf5,.hdf5,combinedphm_nocalc00_metafile
combined_samples.tar.gz,combined_samples/S240925n/online_posterior_samples.h5,regular,13503280,,online_posterior_samples.h5,.h5,online_posterior_samples
combined_samples.tar.gz,combined_samples/S240925n/combinedPHM_flatcalC00_metafile.hdf5,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/combined_samples/S240925n/combinedPHM_flatcalC00_metafile.hdf5,combinedPHM_flatcalC00_metafile.hdf5,.hdf5,combinedphm_flatcalc00_metafile
combined_samples.tar.gz,combined_samples/S250207bg,directory,0,,S250207bg,,s250207bg
combined_samples.tar.gz,combined_samples/S250207bg/combinedPHM_nocal_metafile.hdf5,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/combined_samples/S250207bg/combinedPHM_nocal_metafile.hdf5,combinedPHM_nocal_metafile.hdf5,.hdf5,combinedphm_nocal_metafile
combined_samples.tar.gz,combined_samples/S250207bg/combinedPHM_H1cal_metafile.hdf5,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/combined_samples/S250207bg/combinedPHM_H1cal_metafile.hdf5,combinedPHM_H1cal_metafile.hdf5,.hdf5,combinedphm_h1cal_metafile
combined_samples.tar.gz,combined_samples/S250207bg/combinedPHM_cal_metafile.hdf5,symlink,0,/home/sylvia.biscoveanu/gw240925_and_gw250207/data/combined_samples/S250207bg/combinedPHM_cal_metafile.hdf5,combinedPHM_cal_metafile.hdf5,.hdf5,combinedphm_cal_metafile
fti.tar.gz,fti,directory,0,,fti,,fti
fti.tar.gz,fti/S250207bg_no_cal,directory,0,,S250207bg_no_cal,,s250207bg_no_cal
